werkzeug - WARNING -  * Debugger is active!
werkzeug - INFO -  * Debugger PIN: 309-749-534
werkzeug - WARNING -  * Running on awerkzeug - INFO -  * Restarting with stat
pment server. Do not use it in a production deployment.
werkzeug - INFO -  * Running on http://192.168.0.21:8000/ (Press CTRL+C to quit)
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/img/clients/client-9.png HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/img/clients/client-7.png HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/img/clients/client-10.png HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/img/logo/chain-white.png HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/img/clients/client-8.png HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/img/hero-img.png HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/vendor/aos/aos.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/vendor/glightbox/js/glightbox.min.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/vendor/php-email-form/validate.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/vendor/swiper/swiper-bundle.min.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/vendor/waypoints/noframework.waypoints.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/js/main.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/img/team/team-5.jpg HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/img/team/team-6.jpg HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/img/team/sebastian_arevalo.jpg HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/img/team/juan_garcia.jpg HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/img/team/johnmcgrath.png HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/img/why-us.png HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:26] "[36mGET /assets/img/cta-bg.jpg HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:27] "[36mGET /assets/img/logo/chain-white.png HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:38] "[36mGET /assets/img/logo/chain-white.png HTTP/1.1[0m" 304 -
werkzeug - INFO -  * Detected change in 'C:\\Users\\Juan Esteban Cepeda\\Documents\\chainbreaker\\chainbreaker_ibm\\app\\geolocation.py', reloading
